=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    5380
Attributes:   1006
[list of attributes omitted]
Test mode:4-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.1185413799060198
    Node 7    1.2561841810142806
    Node 8    1.1014512229829734
    Node 9    -1.3293197749573102
Sigmoid Node 1
    Inputs    Weights
    Threshold    -2.1521583344873427
    Node 7    -0.2574346470693263
    Node 8    -0.5696496618763999
    Node 9    -0.6025250080101322
Sigmoid Node 2
    Inputs    Weights
    Threshold    -2.36030331771467
    Node 7    -1.1180581273511874
    Node 8    -1.2741409155941978
    Node 9    -0.7084625800550588
Sigmoid Node 3
    Inputs    Weights
    Threshold    -2.0270718498178137
    Node 7    -0.571175551593783
    Node 8    -0.7127758952897257
    Node 9    0.12242129734737844
Sigmoid Node 4
    Inputs    Weights
    Threshold    -2.244583241418328
    Node 7    -0.9120599909052113
    Node 8    -0.950584767021472
    Node 9    -0.6355711681259932
Sigmoid Node 5
    Inputs    Weights
    Threshold    -1.6451038099705613
    Node 7    0.5743649079287154
    Node 8    0.5666352350441416
    Node 9    -0.609840726589344
Sigmoid Node 6
    Inputs    Weights
    Threshold    -1.3920363154942548
    Node 7    -1.9185416752927664
    Node 8    -1.9116454543680166
    Node 9    1.4200284619614971
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.028396325202770273
    Attrib -    -0.42643899603091745
    Attrib 0    -0.48266821515410596
    Attrib 000    -0.08448880651263037
    Attrib 001    0.11767802561025457
    Attrib 01    0.03884361338634753
    Attrib 05    -0.14192089681218575
    Attrib 1    -0.8945663658911563
    Attrib 10    -0.7725605112590612
    Attrib 100    -0.16044572296406456
    Attrib 11    0.02590798486193712
    Attrib 12    -0.2062626708758041
    Attrib 13    0.3845476145554013
    Attrib 14    -0.02634348189010929
    Attrib 15    0.019106709348282996
    Attrib 16    0.01564403545733801
    Attrib 17    -0.07120740656516845
    Attrib 18    -0.4056194484350272
    Attrib 19    -0.18177877584264018
    Attrib 2    -0.18608420765314534
    Attrib 20    -0.18566500247700002
    Attrib 21    0.06049000293037722
    Attrib 22    0.05319744335215456
    Attrib 23    0.10763954247739868
    Attrib 24    -0.20735098666237814
    Attrib 25    0.05607228032415644
    Attrib 250    -0.2575409212573013
    Attrib 26    0.028222167847684027
    Attrib 27    0.006302015070386034
    Attrib 28    -0.010318993271323641
    Attrib 29    0.10415358977646705
    Attrib 3    -0.32307002298696536
    Attrib 30    -0.145491585176623
    Attrib 31    0.04263639112635401
