=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    5380
Attributes:   1006
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: Neg-, Pos-Hyperplasia

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0607 * (normalized) -
 +      -0.1097 * (normalized) 0
 +      -0.1853 * (normalized) 000
 +      -0.1664 * (normalized) 001
 +      -0.1316 * (normalized) 01
 +      -0.3407 * (normalized) 05
 +       0.3569 * (normalized) 1
 +       0.201  * (normalized) 10
 +       0.2515 * (normalized) 100
 +      -0.0569 * (normalized) 11
 +      -0.2305 * (normalized) 12
 +       0.5059 * (normalized) 13
 +      -0.129  * (normalized) 14
 +      -0.2942 * (normalized) 15
 +      -0.083  * (normalized) 16
 +       0.0723 * (normalized) 17
 +       0.1632 * (normalized) 18
 +       0.1629 * (normalized) 19
 +      -0.1756 * (normalized) 2
 +       0.3825 * (normalized) 20
 +      -0.0453 * (normalized) 21
 +       0.2807 * (normalized) 22
 +       0.1602 * (normalized) 23
 +      -0.1361 * (normalized) 24
 +      -0.2108 * (normalized) 25
 +      -0.2427 * (normalized) 250
 +      -0.1194 * (normalized) 26
 +      -0.2077 * (normalized) 27
 +       0.1008 * (normalized) 28
 +       0.1588 * (normalized) 29
 +       0.004  * (normalized) 3
 +       0.1379 * (normalized) 30
 +       0.0494 * (normalized) 31
 +       0.0071 * (normalized) 32
 +      -0.2771 * (normalized) 33
 +      -0.1438 * (normalized) 34
 +      -0.116  * (normalized) 35
 +       0.2223 * (normalized) 36
 +       0.1396 * (normalized) 37
 +       0.0133 * (normalized) 3H
 +      -0.2115 * (normalized) 4
 +       0.436  * (normalized) 40
 +      -0.0919 * (normalized) 42
 +      -0.1927 * (normalized) 45
 +       0.2088 * (normalized) 48
 +      -0.139  * (normalized) 5
 +      -0.2646 * (normalized) 50
 +       0.3061 * (normalized) 6
 +      -0.0052 * (normalized) 60
 +      -0.2153 * (normalized) 7
 +       0.0882 * (normalized) 70
 +       0.1439 * (normalized) 72
 +       0.1289 * (normalized) 75
 +      -0.0933 * (normalized) 8
 +      -0.2435 * (normalized) 80
 +       0.3632 * (normalized) 9
 +      -0.1019 * (normalized) 90
 +      -0.0682 * (normalized) 95
 +      -0.0976 * (normalized) A
 +      -0.1172 * (normalized) ABSTRACT
 +       0.7608 * (normalized) ACTH
 +      -0.1474 * (normalized) AIDS
 +      -0.2017 * (normalized) AM
 +      -0.1315 * (normalized) AT
 +       0.1629 * (normalized) After
