=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 30
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    4079
Attributes:   1009
[list of attributes omitted]
Test mode:4-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -2.851082677010428
    Node 7    -0.5235850440332398
    Node 8    -1.7864939209208102
    Node 9    -2.6491049277465106
    Node 10    -0.5182660734436462
    Node 11    -2.87050235759301
    Node 12    -2.6671787993327145
    Node 13    -0.06369651054441469
    Node 14    -1.5252069482071708
    Node 15    -2.557490768999918
    Node 16    -0.6617256823827234
    Node 17    0.7363611890389168
    Node 18    -3.0857956693085096
    Node 19    0.371459184783651
    Node 20    2.543254785628694
    Node 21    -2.2664254107177135
    Node 22    -1.1677776301421112
    Node 23    -2.2862623413035057
    Node 24    -2.519577598750611
    Node 25    -0.8414554919953414
    Node 26    1.8703739419344048
    Node 27    -1.193254077825386
    Node 28    -2.187658861571078
    Node 29    0.4468276890540211
    Node 30    -0.7964034159850636
    Node 31    7.271141795053472
    Node 32    -1.3823196537603657
    Node 33    -1.6707504912410045
    Node 34    1.8403604242357785
    Node 35    0.7029335368559839
    Node 36    -0.5890204312718816
Sigmoid Node 1
    Inputs    Weights
    Threshold    2.1715315654379506
    Node 7    1.4943155249526436
    Node 8    2.98016305702503
    Node 9    3.5019214867181243
    Node 10    0.5012202141210966
    Node 11    4.1978223993046315
    Node 12    2.739718664553162
    Node 13    -0.31880927069570386
    Node 14    2.515747397309224
    Node 15    3.762389647383731
    Node 16    0.39405971069377377
    Node 17    -1.1410801585844186
    Node 18    3.683775857041478
    Node 19    -0.11748302383017079
    Node 20    -3.1578305516513834
    Node 21    1.774464186658308
    Node 22    2.411896863291688
    Node 23    2.4075608420467898
    Node 24    3.049037771217941
    Node 25    1.1837363624055475
    Node 26    -2.31985531120405
    Node 27    1.4434087098895318
    Node 28    2.1617368255514133
    Node 29    0.08575009718285413
    Node 30    2.34459740526932
    Node 31    -9.123763812149127
    Node 32    1.818659974555995
    Node 33    2.2896092286110803
    Node 34    -2.5891845632207993
    Node 35    -0.8033639462878491
