=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    4079
Attributes:   1009
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: Neg-, Pos-earn

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.5638 * (normalized) -
 +       0.2109 * (normalized) --
 +      -0.0206 * (normalized) 000
 +      -0.3089 * (normalized) 1
 +       0.3424 * (normalized) 10
 +       0.014  * (normalized) 100
 +      -0.559  * (normalized) 11
 +      -0.3753 * (normalized) 12
 +      -0.0477 * (normalized) 120
 +      -0.2156 * (normalized) 125
 +      -0.2077 * (normalized) 13
 +       0.0185 * (normalized) 14
 +       0.2358 * (normalized) 15
 +      -0.1373 * (normalized) 150
 +      -0.0437 * (normalized) 16
 +      -0.1513 * (normalized) 17
 +       0.2771 * (normalized) 18
 +      -0.1274 * (normalized) 19
 +      -0.0047 * (normalized) 1985
 +      -0.0773 * (normalized) 198586
 +       0.1378 * (normalized) 1986
 +      -0.0162 * (normalized) 198687
 +       0.4886 * (normalized) 1987
 +       0.1042 * (normalized) 198788
 +      -0.1183 * (normalized) 1988
 +      -0.1125 * (normalized) 1992
 +       0.6647 * (normalized) 1ST
 +       0.2146 * (normalized) 20
 +      -0.1418 * (normalized) 200
 +       0.0296 * (normalized) 21
 +       0.0304 * (normalized) 22
 +       0.071  * (normalized) 23
 +      -0.0616 * (normalized) 24
 +      -0.0393 * (normalized) 25
 +      -0.2481 * (normalized) 250
 +      -0.1036 * (normalized) 26
 +       0.0299 * (normalized) 27
 +       0.0651 * (normalized) 28
 +       0.0841 * (normalized) 29
 +       0.8423 * (normalized) 2ND
 +       0.0595 * (normalized) 30
 +      -0.0871 * (normalized) 300
 +       0.2213 * (normalized) 31
 +       0.0426 * (normalized) 32
 +      -0.0338 * (normalized) 33
 +      -0.0008 * (normalized) 34
 +      -0.1345 * (normalized) 35
 +       0.0017 * (normalized) 36
 +      -0.0056 * (normalized) 37
 +      -0.1052 * (normalized) 38
 +      -0.107  * (normalized) 4
 +       0.1432 * (normalized) 40
 +       0.0218 * (normalized) 400
 +       0.011  * (normalized) 42
 +       0.1245 * (normalized) 45
 +      -0.0517 * (normalized) 4TH
 +       0.0262 * (normalized) 5
 +      -0.3598 * (normalized) 50
 +      -0.1543 * (normalized) 500
 +      -0.0337 * (normalized) 51
 +       0.2129 * (normalized) 52
 +      -0.1325 * (normalized) 55
 +      -0.1837 * (normalized) 58
 +       0.231  * (normalized) 6
 +       0.1792 * (normalized) 60
 +      -0.1516 * (normalized) 600
 +       0.4901 * (normalized) 65
 +       0.0717 * (normalized) 7
 +       0.0904 * (normalized) 70
 +       0.0343 * (normalized) 700
 +       0.0582 * (normalized) 75
 +      -0.4212 * (normalized) 8
 +      -0.0328 * (normalized) 80
 +       0.0592 * (normalized) 800
 +       0.0159 * (normalized) 9
 +      -0.1449 * (normalized) 90
 +      -0.0328 * (normalized) 900
 +       0.0295 * (normalized) A
 +      -0.0018 * (normalized) AND
 +      -0.0415 * (normalized) AT
 +      -0.0869 * (normalized) Africa
 +      -0.0443 * (normalized) Agriculture
 +      -0.0334 * (normalized) America
 +       0.103  * (normalized) American
 +      -0.1425 * (normalized) An
 +       0.0729 * (normalized) April
 +      -0.0648 * (normalized) As
 +      -0.1366 * (normalized) Association
 +       0.0692 * (normalized) At
 +      -0.0133 * (normalized) August
 +       0.0489 * (normalized) Australia
 +      -0.0265 * (normalized) Australian
 +       0.0102 * (normalized) Avg
 +       0.0784 * (normalized) B
 +      -0.3009 * (normalized) BANK
 +      -0.5665 * (normalized) BILLION
 +      -0.0733 * (normalized) BOND
 +      -0.0383 * (normalized) BUY
 +       0.4114 * (normalized) BY
 +      -0.045  * (normalized) Baker
 +      -0.0436 * (normalized) Bank
 +       0.0157 * (normalized) Blah
 +       0.0357 * (normalized) Board
 +       0.0164 * (normalized) Boston
 +      -0.037  * (normalized) Brazil
 +       0.0531 * (normalized) Brazilian
 +      -0.1198 * (normalized) Brazils
 +      -0.0262 * (normalized) British
 +      -0.0946 * (normalized) Brothers
 +       0.0071 * (normalized) But
 +       0.0189 * (normalized) By
 +       0.0328 * (normalized) CHICAGO
 +       0.1274 * (normalized) CO
 +       0.2019 * (normalized) CORP
 +       0.7302 * (normalized) CTS
 +      -0.0842 * (normalized) Calif
 +      -0.0351 * (normalized) Canada
 +      -0.0758 * (normalized) Canadian
 +      -0.1992 * (normalized) Capital
 +       0.0375 * (normalized) Central
 +      -0.0432 * (normalized) China
 +      -0.1757 * (normalized) Co
 +      -0.0709 * (normalized) Commerce
 +      -0.0168 * (normalized) Commission
 +      -0.0521 * (normalized) Community
 +      -0.0411 * (normalized) Congress
 +      -0.1051 * (normalized) Corp
 +      -0.018  * (normalized) Council
 +      -0.0535 * (normalized) Credit
 +      -0.4467 * (normalized) DEBT
 +       1.8594 * (normalized) DIVIDEND
 +       0.0382 * (normalized) DLR
 +      -0.058  * (normalized) DLRS
 +      -0.0213 * (normalized) December
 +      -0.1117 * (normalized) Department
 +      -0.0033 * (normalized) Development
 +      -0.2157 * (normalized) EC
 +      -0.0809 * (normalized) Electric
 +       0.0727 * (normalized) Energy
 +      -0.0321 * (normalized) Europe
 +      -0.221  * (normalized) European
 +      -0.0112 * (normalized) Exchange
 +       0      * (normalized) FEB
 +       0.4412 * (normalized) FIRST
 +      -0.1967 * (normalized) FOR
 +       0.1056 * (normalized) Feb
 +      -0.1371 * (normalized) February
 +      -0.0116 * (normalized) Fed
 +       0.1107 * (normalized) Federal
 +      -0.07   * (normalized) Finance
 +      -0.0388 * (normalized) Financial
 +      -0.0581 * (normalized) First
 +      -0.1231 * (normalized) For
